datasets==2.16.1         # Datasets
dvc==3.63.0              # Data version control
GitPython==3.1.44        # Git integration
librosa==0.11.0          # Audio processing
loguru==0.7.3            # Logging
matplotlib               # Plots
numpy                    # Data manipulation
pandas==1.4.1            # Data manipulation
pydantic==2.10.2         # Configuration validation
pydantic-settings==2.6.1 # Configuration management
seaborn                  # Plots
setuptools               # Package setup
shellcheck_py==0.10.0.1  # Shell script linting
sktime==0.18.0           # Time series forecasting
typing_extensions        # Type hinting
